index,station_id,date_time,pcode,result,row_hash,processed_at
168,CT,2021-01-28,Data 6,0.217,18e5a158fe4e8f4b97a73d48ef22ea91560e4d5b3f43b41016a36c27458c3079,2025-10-23T06:50:53.459571Z
169,TUS,2021-01-28,Data 1,0.1188,db105ecb3f379ab4e1d971bf8d05909074793c75d843d398bca0b429090ce4ec,2025-10-23T06:50:53.459587Z
170,TUS,2021-01-28,Data 6,0.083,71fa6c644c61389c6c22c3644ac9469d288a7e8b230af7e4e5ba157bf7dd00c8,2025-10-23T06:50:53.459602Z
171,CT,2021-01-29,Data 1,0.671,55001e6b1f50e4065004ce30d76d18dc43e5b340db1491d9c5dc6170623a81ac,2025-10-23T06:50:53.459617Z
172,CT,2021-01-29,Data 6,0.762,de8121fe8f5947b9581a6a4654a7aed443f1d4adb444096c87c5e7c689d9d63c,2025-10-23T06:50:53.459631Z
173,TUS,2021-01-29,Data 1,0.1229,a21bd85ca8cb4a0c87a9fc88b6baded9375edf0713308a2ca102003f872c0460,2025-10-23T06:50:53.459646Z
174,TUS,2021-01-29,Data 6,0.083,e4a06965b98d298fa030721148d22015b46468c2a98d4519b7d3cc3a35554a5a,2025-10-23T06:50:53.459661Z
175,CT,2021-01-30,Data 1,0.973,c7644fb098e5bec37b5798550b34cfd09a8d5f3d6356c0b30c7a8170f9a5a17b,2025-10-23T06:50:53.459675Z
176,CT,2021-01-30,Data 6,0.984,9647d0317de393683e79ddf51c4dad985394f1a1a30bd67de1335233b35dde5e,2025-10-23T06:50:53.459690Z
177,TUS,2021-01-30,Data 1,0.1208,b42deaa8f69bf2f05786f080816baccc2e33547abf0ec80da5324fbae7de8750,2025-10-23T06:50:53.459705Z
178,TUS,2021-01-30,Data 6,0.083,97ea6eb689abf1d6bc77132509cc1848550cc63aec14a8bc198610108091ae9c,2025-10-23T06:50:53.459721Z
179,CT,2021-01-31,Data 1,0.934,75294ccf90d50bac4cc0956e93082cecbe80b634cc3e3a7e3c85a70bbdbea610,2025-10-23T06:50:53.459737Z
180,CT,2021-01-31,Data 6,0.952,5b0bae077e6b59f3afc65f8d96f4f60459a0f347b0f1a13746bc4c9dafcf859e,2025-10-23T06:50:53.459752Z
181,TUS,2021-01-31,Data 1,0.1289,7840a30048910be6cb470d0013119b7317df093f707736349b93d415d280dd0e,2025-10-23T06:50:53.459769Z
182,TUS,2021-01-31,Data 6,0.084,0f41613198f0a5c71ccaf832c7d984f3f1ee046f5b0b14abf7beca9e75077963,2025-10-23T06:50:53.459784Z
183,CT,2021-02-01,Data 1,0.941,5f9b8996b40fa2daede3a9e7568ac3f53900c4c8e7aeb80962c94a6cc03ff774,2025-10-23T06:50:53.459800Z
184,CT,2021-02-01,Data 6,1.047,c95bb4b641d1c8dec380aab9f76609302072b0f19017aa4f0700551acb3a7add,2025-10-23T06:50:53.459816Z
185,TUS,2021-02-01,Data 1,0.142,524e4030e90a1255337a0f87dff5981c080474bf698663c92a423f6516e6d07b,2025-10-23T06:50:53.459831Z
186,TUS,2021-02-01,Data 6,0.0937,f4b7ae209f007244f3c2189800e90b98f72297368a49c7c3427b755d1b3e78a2,2025-10-23T06:50:53.459847Z
187,CT,2021-02-02,Data 1,0.973,84570d9b7ac08e984a8ed9ad9e007268edceabe14466b04064e957fc2f6ad2c0,2025-10-23T06:50:53.459862Z
188,CT,2021-02-02,Data 6,1.084,2f95623c7d9e144b366c6b33d9e8220a435be2ccbdc520b6f7f0a04c05c11fd5,2025-10-23T06:50:53.459878Z
189,CT,2021-02-02,Data 4,10.9,70b1c1941e555eab5a5bda1920d24ed91c18f7257c7b7e8c9568c6c1a6d331da,2025-10-23T06:50:53.459894Z
190,CT,2021-02-02,Data 5,7.88,0201fdac6353ca66943a2a6efce28b897f39b5bbdfad83593f269a63e83413ba,2025-10-23T06:50:53.459910Z
191,CT,2021-02-02,Data 3,232.0,0f39c7c22b530a2f9d01b62f879ba5e3bf87f36d75a0b25903af200c50f7e311,2025-10-23T06:50:53.459926Z
192,CT,2021-02-02,Data 2,271.0,ea5279ab23741d1532954e4a2bbb2f76d29fc31e143829e804d82c4852966682,2025-10-23T06:50:53.459942Z
193,CT,2021-02-02,Data 9,10.8,a044c4abb76e0416520d494fd9638262c2a6e3aa7d73f086dcf3567f1849b992,2025-10-23T06:50:53.459957Z
194,CT,2021-02-02,Data 10,7.43,8afcf9e7e8c4fb41c3800bd01e6731de415ded465910949ff5ee3758a564400f,2025-10-23T06:50:53.459973Z
195,CT,2021-02-02,Data 11,8.86,ea3afa8e55bbb82fb56288f4698bfbfffb32d4998f028fa763f9eaf7d87c7ee9,2025-10-23T06:50:53.459989Z
196,CT,2021-02-02,Data 8,8.0,66606b0a6407e2f189e61866d8283d239538225a4f531339f16dea836c13394d,2025-10-23T06:50:53.460005Z
197,CT,2021-02-02,Data 7,5.1,a15dcd1f104ca11121ec7720ef9354807d97199d3fe59e22f72fff74b8eb1db2,2025-10-23T06:50:53.460020Z
198,CT,2021-02-02,Data 16,0.39,fa76d74f01c0f71b71c650460cc1799a2a15e766e671b13fd63364acc0709ab7,2025-10-23T06:50:53.460036Z
199,CT,2021-02-02,Data 15,15.2,1b437c52df457f9f7426ce8ddddba526bdc1b22f1166b7af426de4b52e8c089d,2025-10-23T06:50:53.460052Z
200,CT,2021-02-02,Data 14,0.65,12645e4fa4da7d2a26c09d751dc53c566d191d6cb10c84571fd0a13fc35a7def,2025-10-23T06:50:53.460067Z
201,CT,2021-02-02,Data 12,10.0,90d6d411b8743b6b89f1bfccf00850851bb89f6b6b19616cff208b7548a786bb,2025-10-23T06:50:53.460083Z
202,TUS,2021-02-02,Data 1,0.1138,241f1afaa5b316f45714d1c1ee5b30ba58b2328528b39b26815e0df28ee003d4,2025-10-23T06:50:53.460098Z
203,TUS,2021-02-02,Data 6,0.0796,146d3b9a54c63294a772b5f3b91d99f2e00e70f720cb8bf3f178a21b50d67047,2025-10-23T06:50:53.460113Z
204,TUS,2021-02-02,Data 4,11.6,3d710fef6a7c83a499e30a3267d4b06d143da10311caf7fbdaf9269b842c3c01,2025-10-23T06:50:53.460127Z
205,TUS,2021-02-02,Data 5,7.47,46e2f0dbdf9c038a7ab05482cf05455502e44942250e099a1ecf2675955b86b0,2025-10-23T06:50:53.460147Z
206,TUS,2021-02-02,Data 3,298.0,30ff98853ba50404d3a308529a6b553452dbcc70a7206eca3547e8bf0d57624c,2025-10-23T06:50:53.460162Z
207,TUS,2021-02-02,Data 2,654.0,0e572fe61be96686eec721c9db84a5ddaa616bb97e45c58f773099b874356f7e,2025-10-23T06:50:53.460176Z
208,TUS,2021-02-02,Data 9,9.7,c16c697b83ab029b4307c8e1ed53499832b7fbdcc22e8fe6ff8ab9c52d1c9123,2025-10-23T06:50:53.460190Z
209,TUS,2021-02-02,Data 10,7.49,310d13cfd281a4681245d048dca4378cce3096c41abfd104235c7c66be81cbe1,2025-10-23T06:50:53.460205Z
210,TUS,2021-02-02,Data 11,8.01,b174581dd0afe9127dd9eefded6ccd338d9514c07a1dba7e13df6419838bd9f7,2025-10-23T06:50:53.460221Z
211,TUS,2021-02-02,Data 8,4.0,ea6243334b7258a4f606a9728b9ac3d1b9e01b2b307b70fcd7e4a12dcd6b22ac,2025-10-23T06:50:53.460237Z
212,TUS,2021-02-02,Data 7,27.0,24a624a223b358a9d738bfcffec362f1c7a6e3c01aaafde442131f386c76cef5,2025-10-23T06:50:53.460252Z
213,TUS,2021-02-02,Data 16,4.2,e71c2cc57218bf6a95fa058b7e60136f7b5f89da3e19c5ad18a33b986ff6ba47,2025-10-23T06:50:53.460268Z
214,TUS,2021-02-02,Data 15,50.700001,cae12ed0e8c9f50ee85f93666dc5c5b56863cb626699cdef69c877a9c926f10c,2025-10-23T06:50:53.460284Z
215,TUS,2021-02-02,Data 14,37.900002,eaeb00deca2c75ad29a4588d8432fcd20b6189a03d3806fb79ee84c4a5ababd1,2025-10-23T06:50:53.460300Z
216,TUS,2021-02-02,Data 12,10.0,161b210f4eb4a3a79b5a10ac416bfc16bed0d276fc1360726b0240552d3cf4e6,2025-10-23T06:50:53.460315Z
217,TUS,2021-02-02,Data 17,627.0,facc54d46b87cad666f2a7adeaf5c5b81954f2c3c7f988defcd3b57aa2c4e9fe,2025-10-23T06:50:53.460331Z
218,CT,2021-02-02,Data 17,265.899994,20ae8644d7c9dd2dc88ad5f32ea258c49f131b5e0bb98b77e13fca38b7b0a1e5,2025-10-23T06:50:53.460347Z
219,TUS,2021-02-02,Data 19,0.986577,815923fee93660f4e877b76b785d73bf4adb8c9cfe5fc754e98ac90d6e00f200,2025-10-23T06:50:53.460363Z
220,TUS,2021-02-02,Data 18,0.958716,5c43b901f7539f91533ad544e21d4f6ba453d28b8c90e23d262c8f184d0ea2df,2025-10-23T06:50:53.460379Z
221,CT,2021-02-02,Data 19,0.965517,eb70c2c37a7ea1d3bc8a1355183e65ab48c07906cc3d12d9a22869c47cf8537e,2025-10-23T06:50:53.460395Z
222,CT,2021-02-02,Data 18,0.981181,be96f151ba16b02260d6edc0dddf83a42f5e9f6945dd3f7fde65677366c7d528,2025-10-23T06:50:53.460411Z
223,CT,2021-02-02,Data 22,5.876364,18c45a44e2e0236bb8a826173b532efdb86a82dde1f535a9498ffdc1c32031d8,2025-10-23T06:50:53.460426Z
224,CT,2021-02-02,Data 23,137.416519,a8a1addaaa4ff59e11bb725a389b28bf0e70cdb0844aacb6ebeefa5bc77cf4ec,2025-10-23T06:50:53.460443Z
225,CT,2021-02-02,Data 24,3.525818,ee468c97ee94650bb547b443823dfcc51a918b01b95fca156e75a15385b47759,2025-10-23T06:50:53.460458Z
226,CT,2021-02-02,Data 21,72.324478,b1232340257781a7fe7398e3a69ed379c26b7a7b3da360260033c2b30b87572d,2025-10-23T06:50:53.460474Z
227,CT,2021-02-02,Data 20,46.106857,0be804e3c6ec05d40e34f186b56d08273799432d76502c3c89d91556420030b0,2025-10-23T06:50:53.460490Z
228,TUS,2021-02-02,Data 22,25.160446,2b30c85436b59174bbef7181bad58d5c207896ae80a180097a90f2117937c5e5,2025-10-23T06:50:53.460506Z
229,TUS,2021-02-02,Data 23,33.657906,573e0272c5db9ad0574798bfed6f6165c2bd0560a3fa432a5ad0831775f30828,2025-10-23T06:50:53.460522Z
230,TUS,2021-02-02,Data 24,2.788229,952eb165aed9d84f33ac39a20862660d30cbe4f876ca2498713d19d7552788b2,2025-10-23T06:50:53.460538Z
231,TUS,2021-02-02,Data 21,2.655456,5e978190bdbf866cb5ad84c3f10dfb1bc20001090b7a4c32c74fce4c54032696,2025-10-23T06:50:53.460560Z
232,TUS,2021-02-02,Data 20,17.924328,0e1b61f18dd71c7a360bede5e3e7fa7241a7c820a4075fd6e45e6d401070ee88,2025-10-23T06:50:53.460576Z
233,CT,2021-02-03,Data 1,1.061,acfb04c0a3b353c158a078e96212c59513e1575a3591bcdeda08380f6f8c2536,2025-10-23T06:50:53.460591Z
234,CT,2021-02-03,Data 6,1.239,d16d4120eb2ef7ea5656d805bc03905e48c4d78c0ecffb8d836f0cb5ff948c28,2025-10-23T06:50:53.460605Z
235,TUS,2021-02-03,Data 1,0.0222,939cccf0fa52b9a3960b0285cc09c59ff22a4c8e268e581435ee588a163cff45,2025-10-23T06:50:53.460620Z
236,TUS,2021-02-03,Data 6,0.002,c24f371404dce4b374047e098d2367750a87f72045384035d1de259d33be2165,2025-10-23T06:50:53.460640Z
237,CT,2021-02-04,Data 1,1.089,c1a9718c3d95d3c77cbd3fa242e63978d4c4ab2bb42f42dad29c8fc688855aae,2025-10-23T06:50:53.460655Z
238,CT,2021-02-04,Data 6,1.216,91d1c88851a269e7d3cb0812155307480844409a9e2295b79348d22ca5b06cef,2025-10-23T06:50:53.460670Z
239,TUS,2021-02-04,Data 1,0.0,f7756e274d3fd23f0d94c05e1c88a1887be1a3f7bfa45dfab4108a7ca78e065a,2025-10-23T06:50:53.460684Z
240,TUS,2021-02-04,Data 6,0.0,f5836abbf77bb6219c16f5fda666f71c17f0bc3c56239a5ef5623693110f1c5f,2025-10-23T06:50:53.460699Z
241,CT,2021-02-05,Data 1,1.16,9c6337027d619a923766abcb86da9c74e097e34bfd76c04bebfad184e583d0e5,2025-10-23T06:50:53.460714Z
242,CT,2021-02-05,Data 6,1.195,d6193dbbbe6e69e8a3e0386f0572e03f91e0c88e9975e84e8f49363fe623298b,2025-10-23T06:50:53.460730Z
243,TUS,2021-02-05,Data 1,0.0,1b43c51c0b735ec19869f2e9dfef5590889a410666ffcf3f36e9f17032797ea7,2025-10-23T06:50:53.460745Z
244,TUS,2021-02-05,Data 6,0.0,eb2fecbde1fb76b40c4163073cb62cc3dd9a4b27b9a46c6c4a7a970a90d28866,2025-10-23T06:50:53.460761Z
245,CT,2021-02-06,Data 1,1.209,dd816739581dc9d644f432dce0a07159362de6f8a74f47e4f9ee6b738a391515,2025-10-23T06:50:53.460776Z
246,CT,2021-02-06,Data 6,1.258,79e962f6c8f5e4ec9cdda78a958ff4c1af9001ef1d8ff4ac941f7d5c97d62821,2025-10-23T06:50:53.460792Z
247,TUS,2021-02-06,Data 1,0.0,e69aa608a7d0423dfef0dcb7caac27bed2b245207ab93ec033a51f733b335f23,2025-10-23T06:50:53.460808Z
248,TUS,2021-02-06,Data 6,0.0,ed5034156907259e63c9e7d9d78eb7c50e9f92f44673dabfeb03d984d8c78c4b,2025-10-23T06:50:53.460824Z
249,CT,2021-02-07,Data 1,1.331,abe5c632155d27bf4a7adb50f9d37dfa31479081db5d064f2ae30e240c10c980,2025-10-23T06:50:53.460840Z
250,CT,2021-02-07,Data 6,1.281,38a62a2dab25ed031d08bfb06029b3e2da7bfc09569a7f73b75748572bb52491,2025-10-23T06:50:53.460855Z
251,TUS,2021-02-07,Data 1,0.0,c5d242e698a7344ac69dc1121958f58061d0e9014271c98c55984ffc4c1bd34a,2025-10-23T06:50:53.460871Z
252,TUS,2021-02-07,Data 6,0.0,709d9b11ed14f69a3e2750e862db09b8af6aee55f3cf05cd5f5ddc3eb74aa339,2025-10-23T06:50:53.460887Z
253,CT,2021-02-08,Data 1,1.127,100c5cfa0eae71f507af23dc145e20328e9773178f18e803511f0c79e69fd36f,2025-10-23T06:50:53.460902Z
254,CT,2021-02-08,Data 6,1.177,c5b0bc7710f6d88f96a5ca09705757e692b1e0eb75498deaca3dd02ff5d2d912,2025-10-23T06:50:53.460918Z
255,TUS,2021-02-08,Data 1,0.0624,7873910fb053d6098e27e4321f5cf0350002ab2f6e08128d5d9540f63867d311,2025-10-23T06:50:53.460934Z
256,TUS,2021-02-08,Data 6,0.0,339fdec47f04e4f45d08636c12b6b4d50079d0c8817a0a6ff667502e132e2117,2025-10-23T06:50:53.460950Z
257,CT,2021-02-09,Data 1,1.122,7cd0d9e2d88c3a770c197462e22d1f19188966db94442788e32df87ae2f59f25,2025-10-23T06:50:53.460966Z
258,CT,2021-02-09,Data 6,1.158,ff4d417ee02df7e78c40f4e48b2e9ea536ab6767540c47693bde2111f7cb94e2,2025-10-23T06:50:53.460981Z
259,CT,2021-02-09,Data 4,10.1,f17be96b8d52973ee07463c8c41f0ef200746f9b29603cb4e2ce04fe53437e27,2025-10-23T06:50:53.460997Z
260,CT,2021-02-09,Data 5,7.9,ba24e7412a9a4573d40ee48a26a4d97776a3109760cf3c2e31b6605ecdf9fbc7,2025-10-23T06:50:53.461013Z
261,CT,2021-02-09,Data 3,142.0,647e582a52d3e80b2d31c15ccf4475762f2fedb199583a7581c520204724cddf,2025-10-23T06:50:53.461028Z
262,CT,2021-02-09,Data 2,232.0,41541e49328cbcde914b8ac29de6f1ad452b03fecd381176c0680db027eece87,2025-10-23T06:50:53.461043Z
263,CT,2021-02-09,Data 9,11.3,616e0c01a88e972c1b54ec8d09448e68e08c7062509e451376317d110726b256,2025-10-23T06:50:53.461059Z
264,CT,2021-02-09,Data 10,7.95,c3d7f35bb7b2962ee98ce7fab38e6b71c74deb777d0591a612eefc757f520c93,2025-10-23T06:50:53.461075Z
265,CT,2021-02-09,Data 11,8.81,443fa0c548a45fb989e79465eeb1f01e95c4d7fc999504f3b98b1aace2a33429,2025-10-23T06:50:53.461090Z
266,CT,2021-02-09,Data 8,4.0,40f0948aa0170341e9cefeffc74684a20582225f536db6051194b4aca705f2ad,2025-10-23T06:50:53.461104Z
267,CT,2021-02-09,Data 7,6.4,40a9afa90e5f4ac5e3124b565c5d284e7b95fd0d2c10f21e4fb072bac0a5b0bd,2025-10-23T06:50:53.461119Z
268,CT,2021-02-09,Data 16,0.39,0cee746f970112a613feaf3f69fd1a13064e1ba7b3ac7feaf57a212d0549ef75,2025-10-23T06:50:53.461134Z
269,CT,2021-02-09,Data 15,2.2,13b917168ca74625cda89ac155aace566a2d82bae74d36f0e2cfe2174467cc6d,2025-10-23T06:50:53.461148Z
270,CT,2021-02-09,Data 14,0.42,d88fd6f3ddcd8998ebecfbb388efcd5795b80de9e84b17ba640eacc1ca6f1439,2025-10-23T06:50:53.461162Z
271,CT,2021-02-09,Data 12,10.0,bd3dc40b8ad64a3638288a60ecdb386061c0076afc9c5e2ff8c6f4032e9c7d8c,2025-10-23T06:50:53.461177Z
272,TUS,2021-02-09,Data 1,0.0685,6c9ac378e8c2ebb9b5cf630493c74c36fe7ee8e72dd5d91b6ca09643a4f778cb,2025-10-23T06:50:53.461191Z
273,TUS,2021-02-09,Data 6,0.0,db50c561ee624cb5899856c059fc5246e932591f09bea9cd688296187291f49a,2025-10-23T06:50:53.461207Z
274,CT,2021-02-09,Data 17,225.600006,2bfc6c590e4027b57cbbad07ab9bd5de52bf8baf55f0b7cef89cf785f6a48106,2025-10-23T06:50:53.461223Z
275,CT,2021-02-09,Data 19,0.971831,45d03309c20d5e72e1c0c7de317fcaef72599a652de2917b0ee31722f662a0c5,2025-10-23T06:50:53.461238Z
276,CT,2021-02-09,Data 18,0.972414,6cd0447644f84daa77852e625667bccd4ae05dc9c6eca203b31157add93952fa,2025-10-23T06:50:53.461254Z
277,CT,2021-02-09,Data 22,4.056242,79a5653fe8f2e6c934dfe7a13de4f2688e7a8fb852121bccd4ea37d6bd458c20,2025-10-23T06:50:53.461269Z
278,CT,2021-02-09,Data 23,21.246984,3e024771f7a9386975e972e32e39682f8754cc85cb9dbe28a10be84a2e1c2ae6,2025-10-23T06:50:53.461285Z
279,CT,2021-02-09,Data 24,3.766511,6d7b0e2cc3b37621a1731ae6c268b2f9326b08e25719863d25776c46e06efcb6,2025-10-23T06:50:53.461301Z
280,CT,2021-02-09,Data 21,38.630878,d67eb7563ab067deb6f86c345be41ab0ee613537c04688405aec7905abc6969a,2025-10-23T06:50:53.461316Z
281,CT,2021-02-09,Data 20,61.809406,311f15b8992ccf5954758c1954ecf63f97c7e4fb8ee135d05480eb98ec437dad,2025-10-23T06:50:53.461332Z
282,CT,2021-02-10,Data 1,1.094,a48233830f713881f11c97726ee6bc0d0eea51f741afa96318511e5593671cda,2025-10-23T06:50:53.461347Z
283,CT,2021-02-10,Data 6,1.145,c56c76e188743841e24bb760fe6d6def6837fd2eb27ace0e4603c3bf5a24dabe,2025-10-23T06:50:53.461363Z
284,TUS,2021-02-10,Data 1,0.1047,02e87c5375f284d37fb6a7d67599c019ad6ab31cb676a45f60a37d817feee75e,2025-10-23T06:50:53.461379Z
285,TUS,2021-02-10,Data 6,0.0332,37449ffcda66eee2195414d1afc5a346e4cf8dd828bd273a4bf0c8152819138b,2025-10-23T06:50:53.461394Z
286,CT,2021-02-11,Data 1,1.046,a4f17464b310cbe6bea2e31f18e2a29bc639499af8d7a9cb3d20d23423f036da,2025-10-23T06:50:53.461415Z
287,CT,2021-02-11,Data 6,1.113,96a8ce640cfa16a7f086de9b153cb3802de54da9d091fdb5b084bc5216418daa,2025-10-23T06:50:53.461431Z
288,TUS,2021-02-11,Data 1,0.1017,728fd2b9e2f3a72c379cf728c4973651253884f09873b5142c42dc28dbb967a8,2025-10-23T06:50:53.461447Z
289,TUS,2021-02-11,Data 6,0.0685,babd9e788b71f57c4ef2f0040191916704063723b34e8952c0ad62fa9460bb84,2025-10-23T06:50:53.461463Z
290,CT,2021-02-12,Data 1,1.042,860f32a2f606c3b42f7d9ba16151608439635d78603c27d1be14f77c73532d40,2025-10-23T06:50:53.461478Z
291,CT,2021-02-12,Data 6,1.083,e978a47dfd7654ca137e9f2b8fea45bd604eca836940da10ed939a20f6dd12b2,2025-10-23T06:50:53.461494Z
292,TUS,2021-02-12,Data 1,0.1098,8e6fcfd0265a13031bc622fad80ba1737ed0c4960d12accd6a9da3666563a383,2025-10-23T06:50:53.461510Z
293,TUS,2021-02-12,Data 6,0.0745,b4d4094acb39cc321c36a6c3ba4ea98f7d10df00563ad670d8d67be659feeab4,2025-10-23T06:50:53.461525Z
294,CT,2021-02-13,Data 1,1.032,0b2188e4cc4e4e68161c666747560c8e9eb87b2b772853d90976ec77d229a3fc,2025-10-23T06:50:53.461541Z
295,CT,2021-02-13,Data 6,1.064,98bafee16d79ac0647dcdb368a2236a627db3e155a0595e837d4c09cf8cf503a,2025-10-23T06:50:53.461573Z
296,TUS,2021-02-13,Data 1,0.138,17794e5d58136e6cd0d8af2f1bdb492f486a944dcf56e89c8566093690f956d4,2025-10-23T06:50:53.461592Z
297,TUS,2021-02-13,Data 6,0.0997,f3633f2184db67e2b8cd28d05a1808a9abb9c5d589716bd1086975566ff77286,2025-10-23T06:50:53.461607Z
298,CT,2021-02-14,Data 1,1.083,71243e63c8d3b4269c51d395add94607a96d4b83dc0af38562746c5f54733c90,2025-10-23T06:50:53.461621Z
299,CT,2021-02-14,Data 6,1.113,e5db11c434335a9937e38d54703d325fd7fb44e6a105c34c41fd4eab1b7b30bf,2025-10-23T06:50:53.461635Z
300,TUS,2021-02-14,Data 1,0.1561,4e9ac524227f455243b87a73e957ddf85090c150206ea7e35e89057fc618f871,2025-10-23T06:50:53.461650Z
301,TUS,2021-02-14,Data 6,0.1158,bee1adcaf33ef2c1f94a1d0f22adc0a49308989ef8b555765b121f8700ec9eaa,2025-10-23T06:50:53.461664Z
302,CT,2021-02-15,Data 1,1.048,91c0d18f1950c10f657872abd773de9f823fd6baca8d52afc6f1a5a55cdc77bb,2025-10-23T06:50:53.461679Z
303,CT,2021-02-15,Data 6,1.172,79fcff0b117a821fefb52cc0ec69c7177cd3d6a6b6ad780abcd24d88e83b60af,2025-10-23T06:50:53.461693Z
304,TUS,2021-02-15,Data 1,0.1631,49e6306068fe4937359b565931a341039053376f97a19fce266e831f3adaf148,2025-10-23T06:50:53.461707Z
305,TUS,2021-02-15,Data 6,0.1259,431c9470481ba4e12a41136171345e52cf2dd4e2cd56e9eb5311f7cae8bde666,2025-10-23T06:50:53.461722Z
306,CT,2021-02-16,Data 1,1.114,49b3fe987bf0ae677916916e40fbbafdf48b6b5600039a2a3bd573d2a239cfe0,2025-10-23T06:50:53.461737Z
307,CT,2021-02-16,Data 6,1.265,82f59211f94e4896e823b2abaa86d26d6c63bd24991607c3a4f247b08a41aff6,2025-10-23T06:50:53.461751Z
308,CT,2021-02-16,Data 4,11.2,c18ff220b3cc8c8c934c50d7404f9a729bf92a9bc60361aef93f2803bc3ef151,2025-10-23T06:50:53.461766Z
309,CT,2021-02-16,Data 5,8.02,8089225c9ea31e6d67620cb5174c1b8da1cc54e5d43258238059c70456d44172,2025-10-23T06:50:53.461780Z
310,CT,2021-02-16,Data 3,121.0,01963015169a75c58bccabbee74a4e138664174bee7f56eeff7c8d097340f3ea,2025-10-23T06:50:53.461795Z
311,CT,2021-02-16,Data 2,142.0,6d4c4c26fa64f63c433e61136184e96315bd79271be5bacbfceebec6788d27d8,2025-10-23T06:50:53.461812Z
312,CT,2021-02-16,Data 9,12.0,d9c40c1b9b2ddfa0eb9b3a73b12a9b57c56249ae18429b0d439062e3946ee30e,2025-10-23T06:50:53.461829Z
313,CT,2021-02-16,Data 10,8.29,d8c248bdf136615e3baa4080353d1915f194340f7ef6cba1b0f2ea39109cf525,2025-10-23T06:50:53.461845Z
314,CT,2021-02-16,Data 11,8.0,0a994a5b0b8d564a95269f347afe7a0fb4b83bea10836a7a9c654c22c23a9c19,2025-10-23T06:50:53.461860Z
315,CT,2021-02-16,Data 8,8.0,9f9415606d82c6f41adc6f61483ae3806d108fdb3aa3c2670a948c522d55a6c1,2025-10-23T06:50:53.461876Z
316,CT,2021-02-16,Data 7,13.9,8afb3d8c9c991767c49295dbd8aeff893e3e2ef57f2458c5ec7997d0c2d01c50,2025-10-23T06:50:53.461892Z
317,CT,2021-02-16,Data 16,0.5,facf9eb740ef7dd00492231d1cfe72c0e5890d7febb4ee23e538b187261bc169,2025-10-23T06:50:53.461908Z
318,CT,2021-02-16,Data 15,4.5,0bd731d9b5a70866bd381824250ca796a8adc861f616f1e102510ab84f12cbd8,2025-10-23T06:50:53.461925Z
319,CT,2021-02-16,Data 14,0.44,de9a228a65b28f4a004e19cef3d0ffefce6b8387800b708064afd39fa348953c,2025-10-23T06:50:53.461942Z
320,CT,2021-02-16,Data 12,31.0,efc70fe875d21d4be3a089eb6e1240e165e734c25aa4cfdec0f634ba78c7197a,2025-10-23T06:50:53.461957Z
321,TUS,2021-02-16,Data 1,0.1541,a884ef60e23337539e7648234cee4ec4a81bf99881cd05ad6de1fd50fac65c0a,2025-10-23T06:50:53.461973Z
322,TUS,2021-02-16,Data 6,0.1208,36f6474a8223319519ef3259b32f33677dd86668324cfb9b7ab040911aa2b91c,2025-10-23T06:50:53.461992Z
323,TUS,2021-02-16,Data 16,0.11,7a75e14a2195c38c71a62e13cae32f47809b7de409fd9207e692f22df80286e5,2025-10-23T06:50:53.462007Z
324,TUS,2021-02-16,Data 15,1.9,6b097163b53a20481da4495e29846155105c461abf95075d7b9597856e68c1d2,2025-10-23T06:50:53.462023Z
325,TUS,2021-02-16,Data 14,0.12,516f202d2d35f21b4435d10f3892aae35b62f93fe289d2077433e7e2a6b949a5,2025-10-23T06:50:53.462039Z
326,CT,2021-02-16,Data 17,128.100006,8d3a9a3352daa7c6e8d6f1513643714427b5b99c3926c7e890658bf2730ac34b,2025-10-23T06:50:53.462061Z
327,CT,2021-02-16,Data 18,0.902113,f198aa5905cab9450ad39a5840e04a65aecd9dc099b722e20699d17bcf73cc68,2025-10-23T06:50:53.462076Z
328,CT,2021-02-16,Data 19,0.933884,a70586b963b53dc828afce2c1f265e34a2eb9d1326434a49de7f4e5b968d09a1,2025-10-23T06:50:53.462091Z
329,CT,2021-02-16,Data 22,4.642044,15fef84f1f6c1627fd67b13961839526b485f7e5e32d6566f116f0e3b8be6b59,2025-10-23T06:50:53.462106Z
330,CT,2021-02-16,Data 23,47.475449,dadc673ce026f7844e518f3a4ba67c7da6e91a73ae056263126c1589136c3241,2025-10-23T06:50:53.462120Z
331,CT,2021-02-16,Data 24,5.27505,6cbfaaca0e7a25dca9a2e77a92cd7c48a65f807aad021974ad639f3fe90dd1c6,2025-10-23T06:50:53.462134Z
332,CT,2021-02-16,Data 21,84.400803,971a1102a01a7a1bfb96db551cc741a6b4873b88ddb6f02756d8ba166661bb31,2025-10-23T06:50:53.462149Z
333,CT,2021-02-16,Data 20,146.646393,ed74b2242e362b5013d276068ce82b5057c8d21fc984867f99eaeea7e7978598,2025-10-23T06:50:53.462178Z
334,TUS,2021-02-16,Data 22,0.120897,3868ca2429ec29f30bbd6d61c611f90ff1bfc0c8754abcd666169e47218219c0,2025-10-23T06:50:53.462193Z
335,TUS,2021-02-16,Data 23,1.914197,1a237f3d5abf4911c39489bef51fd8ff9753faab5009ac98628b5fd4f3be0745,2025-10-23T06:50:53.462207Z
336,TUS,2021-02-16,Data 24,0.110822,39d44cb6f679f9e87e831ebbc9f2d7332421bb72bb62286e3761ac9e4979d9b6,2025-10-23T06:50:53.462222Z
